order_id,date,category,region,payment_method,unit_price,quantity,discount,revenue,customer_id,month,month_name,is_returned
ORD1540,2024-07-16,Sports,West,UPI,9735,3,0.15,24824.25,CUST284,7,Jul,0
ORD1541,2024-07-16,Home & Kitchen,West,UPI,781,2,0.1,1405.8,CUST364,7,Jul,0
ORD1542,2024-07-17,Electronics,East,COD,32420,1,0.0,32420.0,CUST199,7,Jul,0
ORD1543,2024-07-17,Home & Kitchen,West,Credit Card,7668,4,0.1,27604.8,CUST313,7,Jul,0
ORD1544,2024-07-17,Home & Kitchen,East,COD,6762,1,0.0,6762.0,CUST377,7,Jul,1
ORD1545,2024-07-18,Clothing,South,UPI,1358,3,0.2,3259.2,CUST261,7,Jul,0
ORD1546,2024-07-18,Electronics,West,Credit Card,25677,3,0.2,61624.8,CUST256,7,Jul,0
ORD1547,2024-07-18,Home & Kitchen,West,UPI,3032,1,0.0,3032.0,CUST350,7,Jul,0
ORD1548,2024-07-19,Clothing,North,Credit Card,1382,1,0.15,1174.7,CUST196,7,Jul,0
ORD1549,2024-07-19,Books,South,UPI,260,4,0.1,936.0,CUST117,7,Jul,0
ORD1550,2024-07-19,Clothing,West,Debit Card,1308,4,0.0,5232.0,CUST196,7,Jul,1
ORD1551,2024-07-20,Sports,West,Debit Card,1729,1,0.0,1729.0,CUST100,7,Jul,0
ORD1552,2024-07-20,Home & Kitchen,South,COD,1535,1,0.05,1458.25,CUST315,7,Jul,0
ORD1553,2024-07-21,Home & Kitchen,East,Debit Card,5085,1,0.1,4576.5,CUST231,7,Jul,1
ORD1554,2024-07-21,Sports,West,UPI,8967,1,0.2,7173.6,CUST359,7,Jul,1
ORD1555,2024-07-21,Clothing,North,UPI,2589,2,0.1,4660.2,CUST224,7,Jul,0
ORD1556,2024-07-22,Electronics,West,Debit Card,6239,1,0.15,5303.15,CUST181,7,Jul,0
ORD1557,2024-07-22,Electronics,North,COD,43138,4,0.1,155296.8,CUST382,7,Jul,0
ORD1558,2024-07-22,Books,North,Debit Card,225,3,0.15,573.75,CUST270,7,Jul,0
ORD1559,2024-07-23,Home & Kitchen,West,Credit Card,4565,2,0.1,8217.0,CUST158,7,Jul,0
ORD1560,2024-07-23,Home & Kitchen,West,Credit Card,4812,1,0.0,4812.0,CUST131,7,Jul,0
ORD1561,2024-07-23,Electronics,North,Credit Card,28857,3,0.05,82242.45,CUST260,7,Jul,0
ORD1562,2024-07-24,Electronics,South,Debit Card,20398,2,0.15,34676.6,CUST383,7,Jul,0
ORD1563,2024-07-24,Electronics,South,Debit Card,11638,3,0.0,34914.0,CUST205,7,Jul,0
ORD1564,2024-07-25,Clothing,West,Debit Card,2774,1,0.15,2357.9,CUST204,7,Jul,0
ORD1565,2024-07-25,Home & Kitchen,East,Credit Card,3749,1,0.0,3749.0,CUST327,7,Jul,0
ORD1566,2024-07-25,Clothing,South,COD,1218,4,0.05,4628.4,CUST287,7,Jul,0
ORD1567,2024-07-26,Clothing,West,UPI,1617,1,0.15,1374.45,CUST169,7,Jul,0
ORD1568,2024-07-26,Sports,South,Debit Card,6794,1,0.0,6794.0,CUST389,7,Jul,0
ORD1569,2024-07-26,Clothing,East,COD,2731,2,0.0,5462.0,CUST186,7,Jul,0
ORD1570,2024-07-27,Clothing,West,UPI,1961,4,0.05,7451.8,CUST155,7,Jul,0
ORD1571,2024-07-27,Books,East,UPI,407,2,0.15,691.9,CUST212,7,Jul,0
ORD1572,2024-07-27,Clothing,West,UPI,1659,3,0.0,4977.0,CUST112,7,Jul,0
ORD1573,2024-07-28,Home & Kitchen,East,COD,2469,1,0.2,1975.2,CUST117,7,Jul,0
ORD1574,2024-07-28,Sports,South,COD,1391,3,0.0,4173.0,CUST281,7,Jul,0
ORD1575,2024-07-29,Sports,South,Credit Card,4970,2,0.2,7952.0,CUST212,7,Jul,0
ORD1576,2024-07-29,Electronics,East,COD,15225,1,0.2,12180.0,CUST328,7,Jul,0
ORD1577,2024-07-29,Sports,East,COD,8820,1,0.05,8379.0,CUST270,7,Jul,0
ORD1578,2024-07-30,Clothing,East,COD,1314,2,0.05,2496.6,CUST394,7,Jul,0
ORD1579,2024-07-30,Clothing,West,UPI,2099,2,0.05,3988.1,CUST288,7,Jul,1
ORD1580,2024-07-30,Clothing,South,Debit Card,1681,2,0.1,3025.8,CUST178,7,Jul,0
ORD1581,2024-07-31,Sports,West,Credit Card,5112,2,0.0,10224.0,CUST245,7,Jul,0
ORD1582,2024-07-31,Clothing,South,Debit Card,1818,2,0.0,3636.0,CUST281,7,Jul,0
ORD1583,2024-08-01,Clothing,North,Debit Card,385,1,0.0,385.0,CUST385,8,Aug,0
ORD1584,2024-08-01,Home & Kitchen,West,COD,1698,2,0.05,3226.2,CUST349,8,Aug,1
ORD1585,2024-08-01,Electronics,South,Credit Card,43006,1,0.0,43006.0,CUST295,8,Aug,0
ORD1586,2024-08-02,Electronics,South,Debit Card,20577,1,0.1,18519.3,CUST170,8,Aug,0
ORD1587,2024-08-02,Electronics,West,Debit Card,27473,2,0.2,43956.8,CUST347,8,Aug,0
ORD1588,2024-08-02,Electronics,West,Credit Card,33625,2,0.0,67250.0,CUST245,8,Aug,0
ORD1589,2024-08-03,Electronics,South,COD,20504,4,0.05,77915.2,CUST205,8,Aug,0
ORD1590,2024-08-03,Electronics,West,Debit Card,29089,1,0.05,27634.55,CUST362,8,Aug,0
ORD1591,2024-08-03,Home & Kitchen,East,UPI,4219,2,0.15,7172.3,CUST395,8,Aug,0
ORD1592,2024-08-04,Electronics,West,Debit Card,5302,2,0.2,8483.2,CUST169,8,Aug,0
ORD1593,2024-08-04,Clothing,West,UPI,887,2,0.15,1507.9,CUST292,8,Aug,1
ORD1594,2024-08-05,Sports,West,COD,1486,4,0.2,4755.2,CUST167,8,Aug,1
ORD1595,2024-08-05,Clothing,South,Debit Card,2163,4,0.0,8652.0,CUST151,8,Aug,0
ORD1596,2024-08-05,Home & Kitchen,East,Credit Card,4940,3,0.15,12597.0,CUST384,8,Aug,0
ORD1597,2024-08-06,Electronics,North,Credit Card,35659,1,0.1,32093.1,CUST108,8,Aug,0
ORD1598,2024-08-06,Electronics,North,Debit Card,40840,3,0.0,122520.0,CUST350,8,Aug,0
ORD1599,2024-08-06,Electronics,East,COD,36890,2,0.2,59024.0,CUST397,8,Aug,0
ORD1600,2024-08-07,Electronics,East,COD,18598,4,0.0,74392.0,CUST283,8,Aug,0
ORD1601,2024-08-07,Clothing,East,Credit Card,2299,4,0.1,8276.4,CUST278,8,Aug,0
ORD1602,2024-08-07,Electronics,South,Debit Card,24508,3,0.0,73524.0,CUST297,8,Aug,0
ORD1603,2024-08-08,Electronics,North,COD,47287,4,0.05,179690.6,CUST227,8,Aug,0
ORD1604,2024-08-08,Electronics,East,Credit Card,18380,2,0.1,33084.0,CUST119,8,Aug,0
ORD1605,2024-08-09,Clothing,South,UPI,2708,4,0.05,10290.4,CUST164,8,Aug,1
ORD1606,2024-08-09,Electronics,North,Debit Card,49633,3,0.05,141454.05,CUST281,8,Aug,0
ORD1607,2024-08-09,Clothing,West,UPI,1309,2,0.0,2618.0,CUST340,8,Aug,0
ORD1608,2024-08-10,Clothing,South,UPI,1003,3,0.15,2557.65,CUST123,8,Aug,1
ORD1609,2024-08-10,Home & Kitchen,North,COD,1074,4,0.0,4296.0,CUST182,8,Aug,0
ORD1610,2024-08-10,Electronics,South,COD,10704,3,0.05,30506.4,CUST284,8,Aug,0
ORD1611,2024-08-11,Books,North,COD,260,3,0.2,624.0,CUST198,8,Aug,0
ORD1612,2024-08-11,Home & Kitchen,North,Debit Card,5708,1,0.15,4851.8,CUST161,8,Aug,0
ORD1613,2024-08-11,Electronics,West,UPI,11924,4,0.05,45311.2,CUST385,8,Aug,0
ORD1614,2024-08-12,Sports,South,Debit Card,4328,4,0.1,15580.8,CUST121,8,Aug,0
ORD1615,2024-08-12,Sports,East,COD,3730,3,0.15,9511.5,CUST311,8,Aug,0
ORD1616,2024-08-13,Electronics,West,UPI,5488,1,0.15,4664.8,CUST225,8,Aug,1
ORD1617,2024-08-13,Clothing,West,Debit Card,1647,4,0.05,6258.6,CUST141,8,Aug,0
ORD1618,2024-08-13,Books,North,Debit Card,709,2,0.0,1418.0,CUST197,8,Aug,0
ORD1619,2024-08-14,Home & Kitchen,East,Credit Card,3673,3,0.0,11019.0,CUST130,8,Aug,0
ORD1620,2024-08-14,Electronics,South,Debit Card,34165,4,0.0,136660.0,CUST257,8,Aug,0
ORD1621,2024-08-14,Electronics,East,COD,6667,2,0.05,12667.3,CUST211,8,Aug,0
ORD1622,2024-08-15,Clothing,East,Debit Card,1937,4,0.0,7748.0,CUST346,8,Aug,0
ORD1623,2024-08-15,Clothing,East,UPI,318,2,0.1,572.4,CUST221,8,Aug,0
ORD1624,2024-08-15,Home & Kitchen,East,Debit Card,4053,3,0.0,12159.0,CUST372,8,Aug,0
ORD1625,2024-08-16,Clothing,East,Credit Card,2744,4,0.0,10976.0,CUST393,8,Aug,0
ORD1626,2024-08-16,Clothing,North,UPI,1300,4,0.15,4420.0,CUST306,8,Aug,0
ORD1627,2024-08-17,Home & Kitchen,North,UPI,7946,1,0.05,7548.7,CUST209,8,Aug,0
ORD1628,2024-08-17,Electronics,West,Credit Card,30426,3,0.0,91278.0,CUST377,8,Aug,0
ORD1629,2024-08-17,Clothing,North,COD,1688,2,0.15,2869.6,CUST155,8,Aug,0
ORD1630,2024-08-18,Home & Kitchen,West,UPI,5950,4,0.0,23800.0,CUST156,8,Aug,0
ORD1631,2024-08-18,Sports,West,COD,4212,4,0.1,15163.2,CUST390,8,Aug,0
ORD1632,2024-08-18,Clothing,South,UPI,1667,2,0.1,3000.6,CUST213,8,Aug,0
ORD1633,2024-08-19,Clothing,East,UPI,1121,3,0.0,3363.0,CUST297,8,Aug,0
ORD1634,2024-08-19,Electronics,North,COD,31200,1,0.15,26520.0,CUST278,8,Aug,0
ORD1635,2024-08-20,Clothing,South,UPI,1010,1,0.05,959.5,CUST318,8,Aug,0
ORD1636,2024-08-20,Clothing,North,COD,2490,4,0.05,9462.0,CUST376,8,Aug,0
ORD1637,2024-08-20,Electronics,West,Credit Card,14108,2,0.0,28216.0,CUST115,8,Aug,0
ORD1638,2024-08-21,Clothing,North,COD,2952,4,0.0,11808.0,CUST160,8,Aug,0
ORD1639,2024-08-21,Clothing,East,Credit Card,1796,2,0.2,2873.6,CUST153,8,Aug,0
ORD1640,2024-08-21,Electronics,West,UPI,22824,1,0.0,22824.0,CUST267,8,Aug,0
ORD1641,2024-08-22,Clothing,West,COD,604,3,0.05,1721.4,CUST125,8,Aug,0
ORD1642,2024-08-22,Electronics,South,UPI,13927,2,0.05,26461.3,CUST164,8,Aug,0
ORD1643,2024-08-22,Clothing,East,COD,2638,1,0.05,2506.1,CUST199,8,Aug,0
ORD1644,2024-08-23,Electronics,West,Credit Card,27443,4,0.0,109772.0,CUST173,8,Aug,0
ORD1645,2024-08-23,Sports,East,Credit Card,7510,2,0.0,15020.0,CUST291,8,Aug,0
ORD1646,2024-08-24,Home & Kitchen,North,COD,3515,3,0.1,9490.5,CUST270,8,Aug,0
ORD1647,2024-08-24,Home & Kitchen,East,Credit Card,7617,4,0.0,30468.0,CUST372,8,Aug,0
ORD1648,2024-08-24,Books,West,UPI,102,4,0.0,408.0,CUST286,8,Aug,0
ORD1649,2024-08-25,Clothing,South,UPI,2432,1,0.0,2432.0,CUST122,8,Aug,0
ORD1650,2024-08-25,Electronics,West,Debit Card,33441,2,0.05,63537.9,CUST280,8,Aug,0
ORD1651,2024-08-25,Clothing,East,Credit Card,2675,4,0.15,9095.0,CUST207,8,Aug,0
ORD1652,2024-08-26,Home & Kitchen,East,UPI,3363,3,0.0,10089.0,CUST261,8,Aug,0
ORD1653,2024-08-26,Home & Kitchen,West,COD,6069,2,0.0,12138.0,CUST305,8,Aug,0
ORD1654,2024-08-26,Clothing,East,Credit Card,2801,3,0.0,8403.0,CUST177,8,Aug,0
ORD1655,2024-08-27,Electronics,North,UPI,31523,4,0.1,113482.8,CUST115,8,Aug,0
ORD1656,2024-08-27,Clothing,West,Credit Card,2976,3,0.1,8035.2,CUST195,8,Aug,0
ORD1657,2024-08-28,Clothing,South,COD,1477,1,0.05,1403.15,CUST246,8,Aug,0
ORD1658,2024-08-28,Home & Kitchen,West,UPI,5260,3,0.1,14202.0,CUST101,8,Aug,0
ORD1659,2024-08-28,Home & Kitchen,North,Debit Card,511,2,0.1,919.8,CUST109,8,Aug,0
ORD1660,2024-08-29,Clothing,North,Debit Card,1456,3,0.15,3712.8,CUST224,8,Aug,0
ORD1661,2024-08-29,Sports,North,Credit Card,4899,3,0.15,12492.45,CUST180,8,Aug,0
ORD1662,2024-08-29,Home & Kitchen,North,COD,3864,1,0.0,3864.0,CUST239,8,Aug,0
ORD1663,2024-08-30,Electronics,North,UPI,32598,3,0.0,97794.0,CUST249,8,Aug,0
ORD1664,2024-08-30,Electronics,South,COD,16563,3,0.0,49689.0,CUST387,8,Aug,0
ORD1665,2024-08-30,Electronics,East,UPI,48790,4,0.0,195160.0,CUST228,8,Aug,0
ORD1666,2024-08-31,Electronics,North,Credit Card,13234,4,0.2,42348.8,CUST338,8,Aug,0
ORD1667,2024-08-31,Electronics,North,UPI,30519,2,0.05,57986.1,CUST157,8,Aug,0
ORD1668,2024-09-01,Electronics,West,COD,31966,4,0.0,127864.0,CUST297,9,Sep,0
ORD1669,2024-09-01,Clothing,South,COD,1649,4,0.1,5936.4,CUST310,9,Sep,0
ORD1670,2024-09-01,Electronics,South,Credit Card,21173,4,0.05,80457.4,CUST144,9,Sep,0
ORD1671,2024-09-02,Sports,East,COD,7070,4,0.0,28280.0,CUST196,9,Sep,1
ORD1672,2024-09-02,Electronics,South,UPI,29596,1,0.0,29596.0,CUST378,9,Sep,1
ORD1673,2024-09-02,Clothing,West,Credit Card,706,4,0.05,2682.8,CUST122,9,Sep,0
ORD1674,2024-09-03,Clothing,West,UPI,2966,1,0.1,2669.4,CUST143,9,Sep,0
ORD1675,2024-09-03,Sports,East,COD,9706,1,0.0,9706.0,CUST126,9,Sep,0
ORD1676,2024-09-03,Electronics,West,Credit Card,9431,4,0.0,37724.0,CUST381,9,Sep,0
ORD1677,2024-09-04,Clothing,North,UPI,2138,3,0.05,6093.3,CUST196,9,Sep,0
ORD1678,2024-09-04,Sports,North,COD,5743,1,0.0,5743.0,CUST135,9,Sep,0
ORD1679,2024-09-05,Sports,West,COD,7042,3,0.1,19013.4,CUST208,9,Sep,0
ORD1680,2024-09-05,Books,East,Debit Card,150,3,0.05,427.5,CUST154,9,Sep,0
ORD1681,2024-09-05,Clothing,South,COD,623,4,0.0,2492.0,CUST291,9,Sep,0
ORD1682,2024-09-06,Electronics,East,UPI,18076,2,0.2,28921.6,CUST318,9,Sep,0
ORD1683,2024-09-06,Home & Kitchen,South,Credit Card,640,4,0.1,2304.0,CUST284,9,Sep,0
ORD1684,2024-09-06,Sports,West,Debit Card,5382,2,0.0,10764.0,CUST168,9,Sep,0
ORD1685,2024-09-07,Home & Kitchen,West,COD,6421,2,0.05,12199.9,CUST229,9,Sep,0
ORD1686,2024-09-07,Home & Kitchen,North,COD,5953,4,0.1,21430.8,CUST154,9,Sep,0
ORD1687,2024-09-08,Clothing,South,COD,2216,4,0.1,7977.6,CUST196,9,Sep,0
ORD1688,2024-09-08,Books,East,UPI,472,2,0.0,944.0,CUST186,9,Sep,1
ORD1689,2024-09-08,Electronics,West,Debit Card,33211,4,0.2,106275.2,CUST393,9,Sep,1
ORD1690,2024-09-09,Clothing,East,UPI,2841,2,0.05,5397.9,CUST218,9,Sep,0
ORD1691,2024-09-09,Clothing,North,Debit Card,1992,3,0.0,5976.0,CUST307,9,Sep,0
ORD1692,2024-09-09,Clothing,South,Credit Card,1479,4,0.0,5916.0,CUST253,9,Sep,0
ORD1693,2024-09-10,Electronics,South,UPI,36010,3,0.0,108030.0,CUST134,9,Sep,0
ORD1694,2024-09-10,Electronics,West,UPI,47641,1,0.15,40494.85,CUST178,9,Sep,0
ORD1695,2024-09-10,Home & Kitchen,South,Credit Card,4597,3,0.0,13791.0,CUST166,9,Sep,0
ORD1696,2024-09-11,Clothing,West,Debit Card,2936,3,0.0,8808.0,CUST133,9,Sep,0
ORD1697,2024-09-11,Home & Kitchen,North,COD,7287,2,0.15,12387.9,CUST196,9,Sep,0
ORD1698,2024-09-12,Electronics,South,Credit Card,39905,3,0.0,119715.0,CUST268,9,Sep,0
ORD1699,2024-09-12,Clothing,West,COD,649,4,0.0,2596.0,CUST268,9,Sep,0
ORD1700,2024-09-12,Clothing,East,COD,1586,2,0.0,3172.0,CUST250,9,Sep,0
ORD1701,2024-09-13,Electronics,West,Credit Card,49139,1,0.0,49139.0,CUST170,9,Sep,0
ORD1702,2024-09-13,Clothing,South,Debit Card,1362,4,0.0,5448.0,CUST102,9,Sep,0
ORD1703,2024-09-13,Electronics,North,COD,12052,1,0.1,10846.8,CUST131,9,Sep,0
ORD1704,2024-09-14,Electronics,South,Credit Card,8654,3,0.0,25962.0,CUST386,9,Sep,0
ORD1705,2024-09-14,Sports,South,UPI,7602,4,0.0,30408.0,CUST181,9,Sep,1
ORD1706,2024-09-14,Clothing,West,UPI,2659,4,0.1,9572.4,CUST142,9,Sep,0
ORD1707,2024-09-15,Books,East,UPI,340,1,0.1,306.0,CUST204,9,Sep,0
ORD1708,2024-09-15,Clothing,South,Credit Card,744,4,0.05,2827.2,CUST100,9,Sep,0
ORD1709,2024-09-16,Home & Kitchen,East,UPI,6941,4,0.05,26375.8,CUST160,9,Sep,0
ORD1710,2024-09-16,Books,West,COD,135,4,0.0,540.0,CUST369,9,Sep,0
ORD1711,2024-09-16,Home & Kitchen,East,UPI,5703,3,0.05,16253.55,CUST279,9,Sep,0
ORD1712,2024-09-17,Clothing,West,UPI,1775,1,0.05,1686.25,CUST323,9,Sep,0
ORD1713,2024-09-17,Clothing,North,COD,2098,4,0.0,8392.0,CUST105,9,Sep,0
ORD1714,2024-09-17,Clothing,East,UPI,2145,2,0.2,3432.0,CUST202,9,Sep,0
ORD1715,2024-09-18,Sports,East,COD,5791,2,0.0,11582.0,CUST109,9,Sep,0
ORD1716,2024-09-18,Books,North,UPI,475,2,0.1,855.0,CUST170,9,Sep,0
ORD1717,2024-09-18,Sports,East,COD,6784,2,0.0,13568.0,CUST189,9,Sep,0
ORD1718,2024-09-19,Electronics,North,UPI,20222,3,0.1,54599.4,CUST325,9,Sep,0
ORD1719,2024-09-19,Home & Kitchen,South,COD,7785,4,0.1,28026.0,CUST257,9,Sep,0
ORD1720,2024-09-20,Sports,West,Credit Card,1800,1,0.15,1530.0,CUST327,9,Sep,0
ORD1721,2024-09-20,Electronics,North,COD,28253,4,0.0,113012.0,CUST225,9,Sep,0
ORD1722,2024-09-20,Electronics,East,UPI,14435,3,0.05,41139.75,CUST308,9,Sep,0
ORD1723,2024-09-21,Home & Kitchen,North,UPI,4476,2,0.05,8504.4,CUST196,9,Sep,0
ORD1724,2024-09-21,Home & Kitchen,East,Debit Card,3597,3,0.1,9711.9,CUST173,9,Sep,0
ORD1725,2024-09-21,Books,South,COD,620,4,0.05,2356.0,CUST214,9,Sep,0
ORD1726,2024-09-22,Electronics,North,Credit Card,21393,1,0.05,20323.35,CUST290,9,Sep,0
ORD1727,2024-09-22,Books,South,COD,477,3,0.05,1359.45,CUST269,9,Sep,0
ORD1728,2024-09-22,Electronics,West,COD,43520,1,0.0,43520.0,CUST303,9,Sep,0
ORD1729,2024-09-23,Electronics,East,Credit Card,14852,3,0.05,42328.2,CUST155,9,Sep,0
ORD1730,2024-09-23,Electronics,East,COD,36401,1,0.0,36401.0,CUST307,9,Sep,0
ORD1731,2024-09-24,Books,South,Credit Card,683,1,0.2,546.4,CUST140,9,Sep,0
ORD1732,2024-09-24,Home & Kitchen,West,Credit Card,6795,2,0.1,12231.0,CUST131,9,Sep,1
ORD1733,2024-09-24,Clothing,North,COD,1019,1,0.2,815.2,CUST114,9,Sep,0
ORD1734,2024-09-25,Clothing,North,COD,1372,2,0.0,2744.0,CUST161,9,Sep,0
ORD1735,2024-09-25,Sports,East,UPI,3725,4,0.15,12665.0,CUST254,9,Sep,0
ORD1736,2024-09-25,Clothing,South,UPI,1158,4,0.15,3937.2,CUST383,9,Sep,0
ORD1737,2024-09-26,Books,South,Debit Card,392,2,0.1,705.6,CUST308,9,Sep,0
ORD1738,2024-09-26,Clothing,North,Debit Card,1903,2,0.1,3425.4,CUST286,9,Sep,0
ORD1739,2024-09-27,Clothing,West,COD,349,3,0.0,1047.0,CUST229,9,Sep,0
ORD1740,2024-09-27,Clothing,West,Credit Card,2878,3,0.15,7338.9,CUST226,9,Sep,0
ORD1741,2024-09-27,Clothing,North,Debit Card,445,3,0.05,1268.25,CUST391,9,Sep,0
ORD1742,2024-09-28,Home & Kitchen,North,COD,5510,4,0.0,22040.0,CUST213,9,Sep,0
ORD1743,2024-09-28,Clothing,South,Debit Card,1762,3,0.0,5286.0,CUST298,9,Sep,0
ORD1744,2024-09-28,Electronics,West,Credit Card,31160,1,0.2,24928.0,CUST112,9,Sep,0
ORD1745,2024-09-29,Sports,North,COD,982,1,0.15,834.7,CUST370,9,Sep,0
ORD1746,2024-09-29,Clothing,North,Credit Card,1549,3,0.2,3717.6,CUST188,9,Sep,0
ORD1747,2024-09-29,Clothing,East,COD,972,1,0.1,874.8,CUST314,9,Sep,0
ORD1748,2024-09-30,Sports,North,Debit Card,1130,4,0.0,4520.0,CUST377,9,Sep,0
ORD1749,2024-09-30,Home & Kitchen,North,UPI,7304,1,0.0,7304.0,CUST302,9,Sep,0
ORD1750,2024-10-01,Electronics,West,Debit Card,46621,4,0.0,186484.0,CUST173,10,Oct,0
ORD1751,2024-10-01,Sports,South,Debit Card,3352,2,0.0,6704.0,CUST124,10,Oct,0
ORD1752,2024-10-01,Home & Kitchen,West,UPI,2966,2,0.0,5932.0,CUST200,10,Oct,0
ORD1753,2024-10-02,Clothing,South,UPI,1287,2,0.0,2574.0,CUST275,10,Oct,0
ORD1754,2024-10-02,Electronics,East,COD,45390,2,0.05,86241.0,CUST216,10,Oct,0
ORD1755,2024-10-02,Books,North,COD,259,1,0.2,207.2,CUST265,10,Oct,0
ORD1756,2024-10-03,Home & Kitchen,East,Credit Card,2046,3,0.05,5831.1,CUST140,10,Oct,0
ORD1757,2024-10-03,Clothing,South,Credit Card,949,1,0.15,806.65,CUST219,10,Oct,0
ORD1758,2024-10-03,Sports,West,Debit Card,9660,4,0.1,34776.0,CUST196,10,Oct,0
ORD1759,2024-10-04,Books,West,UPI,689,1,0.0,689.0,CUST244,10,Oct,1
ORD1760,2024-10-04,Electronics,East,Credit Card,44420,1,0.0,44420.0,CUST315,10,Oct,0
ORD1761,2024-10-05,Clothing,South,Debit Card,740,4,0.0,2960.0,CUST328,10,Oct,0
ORD1762,2024-10-05,Electronics,East,UPI,12421,2,0.0,24842.0,CUST229,10,Oct,0
ORD1763,2024-10-05,Home & Kitchen,East,COD,5516,2,0.1,9928.8,CUST236,10,Oct,0
ORD1764,2024-10-06,Electronics,North,Debit Card,38537,2,0.0,77074.0,CUST372,10,Oct,0
ORD1765,2024-10-06,Home & Kitchen,East,COD,1843,3,0.0,5529.0,CUST216,10,Oct,0
ORD1766,2024-10-06,Books,North,Credit Card,362,4,0.0,1448.0,CUST193,10,Oct,1
ORD1767,2024-10-07,Sports,North,Credit Card,7280,4,0.2,23296.0,CUST267,10,Oct,0
ORD1768,2024-10-07,Clothing,West,UPI,2806,1,0.1,2525.4,CUST302,10,Oct,0
ORD1769,2024-10-07,Books,North,Debit Card,379,3,0.1,1023.3,CUST248,10,Oct,0
ORD1770,2024-10-08,Electronics,North,COD,34371,2,0.0,68742.0,CUST282,10,Oct,0
ORD1771,2024-10-08,Books,West,UPI,401,3,0.1,1082.7,CUST251,10,Oct,0
ORD1772,2024-10-09,Electronics,East,Credit Card,43467,4,0.1,156481.2,CUST173,10,Oct,0
ORD1773,2024-10-09,Clothing,South,Credit Card,1541,4,0.1,5547.6,CUST373,10,Oct,0
ORD1774,2024-10-09,Books,South,Debit Card,201,1,0.2,160.8,CUST141,10,Oct,0
ORD1775,2024-10-10,Electronics,South,COD,15793,1,0.0,15793.0,CUST311,10,Oct,0
ORD1776,2024-10-10,Electronics,East,Debit Card,36007,4,0.2,115222.4,CUST200,10,Oct,1
ORD1777,2024-10-10,Home & Kitchen,North,COD,1690,2,0.2,2704.0,CUST144,10,Oct,0
ORD1778,2024-10-11,Home & Kitchen,South,COD,7264,2,0.0,14528.0,CUST181,10,Oct,0
ORD1779,2024-10-11,Home & Kitchen,East,Debit Card,5601,3,0.05,15962.85,CUST116,10,Oct,0
ORD1780,2024-10-11,Home & Kitchen,North,UPI,4631,4,0.2,14819.2,CUST172,10,Oct,0
ORD1781,2024-10-12,Clothing,West,Debit Card,1043,4,0.0,4172.0,CUST113,10,Oct,0
ORD1782,2024-10-12,Clothing,South,Debit Card,2064,2,0.05,3921.6,CUST256,10,Oct,0
ORD1783,2024-10-13,Clothing,North,Credit Card,652,2,0.2,1043.2,CUST322,10,Oct,0
ORD1784,2024-10-13,Electronics,South,Credit Card,12843,4,0.05,48803.4,CUST231,10,Oct,0
ORD1785,2024-10-13,Sports,South,Debit Card,572,1,0.0,572.0,CUST146,10,Oct,0
ORD1786,2024-10-14,Home & Kitchen,South,Debit Card,7291,4,0.05,27705.8,CUST206,10,Oct,0
ORD1787,2024-10-14,Clothing,North,Credit Card,1676,4,0.0,6704.0,CUST207,10,Oct,0
ORD1788,2024-10-14,Clothing,East,COD,2214,2,0.05,4206.6,CUST364,10,Oct,0
ORD1789,2024-10-15,Sports,North,Debit Card,5689,2,0.0,11378.0,CUST304,10,Oct,0
ORD1790,2024-10-15,Electronics,South,UPI,7472,1,0.1,6724.8,CUST178,10,Oct,0
ORD1791,2024-10-16,Home & Kitchen,North,UPI,3546,1,0.05,3368.7,CUST254,10,Oct,0
ORD1792,2024-10-16,Clothing,West,UPI,1007,3,0.1,2718.9,CUST370,10,Oct,0
ORD1793,2024-10-16,Home & Kitchen,East,Debit Card,2304,4,0.1,8294.4,CUST346,10,Oct,0
ORD1794,2024-10-17,Electronics,North,COD,11704,2,0.05,22237.6,CUST118,10,Oct,0
ORD1795,2024-10-17,Sports,West,COD,4213,1,0.1,3791.7,CUST125,10,Oct,0
ORD1796,2024-10-17,Sports,East,Credit Card,5551,3,0.0,16653.0,CUST316,10,Oct,0
ORD1797,2024-10-18,Home & Kitchen,West,Debit Card,3064,3,0.05,8732.4,CUST253,10,Oct,0
ORD1798,2024-10-18,Home & Kitchen,East,COD,2975,2,0.0,5950.0,CUST253,10,Oct,0
ORD1799,2024-10-18,Sports,North,Debit Card,4110,2,0.2,6576.0,CUST273,10,Oct,0
ORD1800,2024-10-19,Home & Kitchen,West,Credit Card,4755,3,0.0,14265.0,CUST191,10,Oct,0
ORD1801,2024-10-19,Electronics,South,Credit Card,19484,1,0.05,18509.8,CUST280,10,Oct,0
ORD1802,2024-10-20,Home & Kitchen,West,Credit Card,3323,3,0.1,8972.1,CUST230,10,Oct,0
ORD1803,2024-10-20,Home & Kitchen,East,UPI,7897,4,0.05,30008.6,CUST397,10,Oct,0
ORD1804,2024-10-20,Clothing,North,Debit Card,2035,4,0.0,8140.0,CUST374,10,Oct,0
ORD1805,2024-10-21,Home & Kitchen,East,Credit Card,2085,2,0.05,3961.5,CUST372,10,Oct,0
ORD1806,2024-10-21,Sports,West,Debit Card,8758,1,0.1,7882.2,CUST175,10,Oct,0
ORD1807,2024-10-21,Sports,West,UPI,8479,1,0.1,7631.1,CUST276,10,Oct,0
